step,sentiment,uncertainty,mid_price,bid,ask,spread,spread_bps,inventory
168,0.6033407886591013,0.21763972389936312,106.76195415237875,106.76261265837246,106.76383029809637,0.00121763972390454,0.11405183930659721,-8.0
169,0.5996587367882544,0.2723521556102429,106.8259748909428,106.8265202034082,106.8277925555638,0.001272352155609724,0.11910512933850134,-7.0
170,0.6683877522504871,0.24507649930046493,106.89737606418213,106.89786962287386,106.89911469937314,0.001245076499287734,0.11647400012327516,-7.0
171,0.5108442133039232,0.2317862752129915,106.95198397016189,106.95238270246963,106.95361448874485,0.0012317862752126985,0.11517189578795935,-7.0
172,0.5906438679848143,0.2694723044780739,107.01515450366267,107.01559467052654,107.01686414283101,0.0012694723044717193,0.11862547041674092,-7.0
173,0.46836665126868515,0.22273255685926946,107.06527683321254,107.06565181051063,107.0668745430675,0.0012227325568687775,0.11420439875885846,-8.0
174,0.35289263026490636,0.22003212185181098,107.10305938036426,107.10346463447557,107.10468466659744,0.0012200321218642785,0.11391197683079006,-8.0
175,0.2530210567690557,0.24919970541758973,107.13015870963187,107.13049214669394,107.13174134639937,0.0012491997054269177,0.11660579247462691,-7.0
176,0.37030955093292284,0.18840368477379368,107.16983003059501,107.17015586737003,107.1713442710548,0.0011884036847789048,0.11088976108664514,-7.0
177,0.5971371769017394,0.2678788344246549,107.23382512034853,107.23426972972523,107.23553760855965,0.0012678788344260283,0.11823497231429428,-8.0
178,0.6330681390617914,0.2757329676039929,107.30171143846195,107.30227738492601,107.30355311789361,0.0012757329675991969,0.11889213606167277,-8.0
179,0.8943003820961757,0.2546919528253026,107.39767140000095,107.39840508977095,107.39965978172377,0.0012546919528233502,0.11682673715990262,-8.0
180,0.8766928398711785,0.33096695793743336,107.49182616953615,107.49254411065824,107.49387507761618,0.0013309669579371075,0.12382029456248198,-8.0
181,0.9170968390286744,0.28588664307696965,107.59040658353766,107.59115328150398,107.59243916814705,0.0012858866430747184,0.11951684949496892,-8.0
182,0.7478974551368356,0.22508272967008353,107.67087317481864,107.67151875158173,107.67274383431139,0.0012250827296611533,0.11378032828544643,-8.0
183,0.714099353209313,0.2378259501418351,107.74776087571226,107.74838392809238,107.74962175404252,0.0012378259501417688,0.1148818258571154,-8.0
184,0.640485366262908,0.2833697638252604,107.81677173980076,107.81734104469545,107.81862441445928,0.0012833697638257036,0.1190324791882027,-8.0
185,0.7993851256139753,0.2581100637285449,107.90295886342128,107.90363266562507,107.9048907756888,0.0012581100637305553,0.11659643785329507,-8.0
186,0.6051621794298625,0.21539844012209802,107.96825765317399,107.96881771053839,107.9700331089785,0.0012153984401095386,0.11256997811465645,-8.0
187,0.7167643530070439,0.2362430004292136,108.04564545151607,108.04627037747304,108.04750662047346,0.0012362430004202452,0.11441858626084023,-7.0
188,0.7485913559468167,0.32346435911018334,108.12652748774877,108.12706112255879,108.12838458691789,0.0013234643591033546,0.12239959886377644,-6.0
189,0.7886645412228713,0.260505290739524,108.21180304594392,108.21226985121199,108.21353035650272,0.001260505290730407,0.1164850095137246,-6.0
190,0.6940313453236968,0.2555385477843443,108.28690542919179,108.28731335147162,108.2885688900194,0.0012555385477810432,0.11594555618749608,-6.0
191,0.8247729755240677,0.3294645738954618,108.37621754239291,108.37670106333219,108.37803052790609,0.001329464573899486,0.12267124688859406,-6.0
192,0.6271136498550614,0.2845894510549129,108.4441817477334,108.44454224479749,108.44582683424854,0.0012845894510462585,0.11845628141069983,-6.0
193,0.5377175096257607,0.2167401313219313,108.50249408307619,108.50281284424717,108.5040295843785,0.0012167401313263326,0.11213936984662504,-6.0
194,0.42051556843808635,0.21627670735568813,108.54812107105248,108.54836866434428,108.54958494105165,0.0012162767073675695,0.11204954036665726,-6.0
195,0.3744274793154929,0.27057489552721653,108.58876447040956,108.58896705203951,108.59023762693504,0.001270574895528398,0.11700795213252746,-6.0
196,0.5330066587612948,0.27930391933359916,108.64664300493894,108.64694429173306,108.64822359565241,0.0012793039193468303,0.11774905178512278,-7.0
197,0.5706614731105591,0.2991001778984157,108.70864345828464,108.70906458140631,108.71036368158421,0.001299100177902801,0.11950293339842033,-7.0
198,0.37114153841412467,0.24146459961522942,108.74898975145668,108.74929939869756,108.75054086329718,0.001241464599615938,0.11415872482615946,-7.0
199,0.4649366805994247,0.24550483007150678,108.79955114577025,108.79991793379588,108.80116343862596,0.0012455048300807903,0.11447701915718898,-7.0
200,0.577733698589414,0.30711009144957374,108.86240831285858,108.86283233858664,108.8641394486781,0.0013071100914601175,0.12006992236508557,-7.0
201,0.6427074309761001,0.2711282071623967,108.9323749916352,108.93284790930386,108.93411903751101,0.0012711282071506957,0.11668966248540018,-7.0
202,0.6780738340471819,0.26183360211017087,109.00623918479765,109.00673607617084,109.00799790977295,0.001261833602114848,0.1157579246427967,-7.0
203,0.6827369139470127,0.23005094840148144,109.08066176813965,109.08116664325969,109.0823966942081,0.0012300509484077793,0.1127652627394541,-6.0
204,0.7474494374645473,0.3179047409422902,109.16219404741652,109.16262762862468,109.16394553336562,0.0013179047409437317,0.12072904474339133,-6.0
205,0.6781134602899553,0.2499663106731799,109.23621840055486,109.23661722688962,109.23786719320029,0.0012499663106666503,0.11442782704937551,-6.0
206,0.7133231850637044,0.3074319046316988,109.31413912778866,109.3145517225816,109.31585915448622,0.0013074319046211258,0.11960318354542707,-6.0
207,0.6011150976982678,0.2923124982278325,109.37984950721028,109.38019176523798,109.38148407773622,0.0012923124982364698,0.11814904701905637,-6.0
208,0.5228564974454936,0.27870762258914206,109.43703947221474,109.43733440869785,109.43861311632044,0.0012787076225890814,0.11684413510781567,-6.0
209,0.5838669758952819,0.23416715288940237,109.50093614550231,109.50127935664753,109.50251352380042,0.0012341671528872666,0.11270836545610294,-6.0
210,0.38974192204816005,0.20298957740314255,109.54361325082174,109.5438461837681,109.54504917334549,0.0012029895773935095,0.10981832182575786,-6.0
211,0.28890882303688836,0.2557130386900106,109.57526136719724,109.57541490396595,109.57667061700464,0.0012557130386881,0.11459822436380825,-6.0
212,0.1958030303667455,0.17768406959011837,109.59671653542618,109.5968429904462,109.59802067451581,0.0011776840696029467,0.10745614529631192,-6.0
213,0.07291244484242887,0.17776903576161515,109.60470749997548,109.60476155246752,109.60593932150329,0.0011777690357632764,0.10745606303119233,-6.0
214,0.038050909484471845,0.21718446833959973,109.60887805877962,109.60889262403347,109.61010980850182,0.0012171844683450672,0.11104798168742602,-5.0
215,0.10239586769994577,0.17744990403978642,109.62010155495608,109.62007311300636,109.6212505629104,0.0011774499040484443,0.10741186035648315,-5.0
216,0.14902272301900588,0.18942990446678024,109.63643744098742,109.6364313520768,109.63762078198125,0.001189429904457029,0.1084885583861887,-5.0
217,0.236488817986793,0.2707012928141126,109.66236523248614,109.6623801351631,109.66365083645591,0.0012707012928103723,0.11587396369907425,-5.0
218,0.15746930224686284,0.2618798121175857,109.67963368862203,109.67960210238274,109.68086398219486,0.0012618798121195596,0.11505142474326704,-5.0
219,0.1745776071029806,0.24945506719529495,109.69878129661932,109.69876563252363,109.70001508759081,0.0012494550671817706,0.11389871905717117,-6.0
220,0.12154512714240942,0.19200478145243227,109.71211464893938,109.71219108773502,109.71338309251647,0.0011920047814442114,0.10864841911564913,-6.0
221,0.21032414580609535,0.19028237757408553,109.73518975573748,109.73531978711087,109.73651006948843,0.0011902823775642446,0.10846861250376715,-6.0
222,0.23823490414620313,0.2211104320377688,109.76133250815039,109.76146740849775,109.76268851892978,0.001221110432027217,0.11125142198292307,-6.0
223,0.1052218054070031,0.17178820088270033,109.77288179372077,109.77295754845537,109.77412933665624,0.0011717882008781544,0.10674660095743091,-5.0
224,0.22875727485634711,0.22306493773025698,109.79799313901302,109.79802149904522,109.79924456398295,0.0012230649377329428,0.11139228530201321,-5.0
225,0.093658786667698,0.17417420748369233,109.80827668582897,109.80824458459104,109.80941875879851,0.001174174207477563,0.10692948135749161,-5.0
226,0.14006095184520448,0.19931059558087072,109.82365653758207,109.82364087057607,109.82484018117165,0.0011993105955809824,0.10920330222028019,-6.0
227,0.39234120563026864,0.23008192592195115,109.86674488339476,109.86697114834473,109.86820123027064,0.0012300819259110085,0.11196126063592177,-6.0
228,0.33641282379829696,0.2686281315478576,109.90370546528251,109.90388454260278,109.90515317073434,0.0012686281315552606,0.1154308788938884,-6.0
229,0.28926746843004625,0.22685806649091966,109.93549703193354,109.9356610479638,109.93688790603031,0.0012268580665022455,0.11159799151550419,-7.0
230,0.370244605419351,0.2789667538658064,109.97620005665371,109.97649733854735,109.9777763053012,0.0012789667538584126,0.11629486681659841,-7.0
231,0.67968062267131,0.2986811360311437,110.05094874878723,110.0514407524208,110.05273943355684,0.0012986811360349293,0.11800726398092419,-7.0
232,0.8057152534002809,0.24306275616628478,110.1396184768453,110.14019772277899,110.14144078553517,0.0012430627561741403,0.11286245343545201,-7.0
233,0.8823507259658107,0.31771994137840787,110.23680024916595,110.23742273476871,110.23874045471008,0.0013177199413689777,0.11953539456792675,-7.0
234,0.7668261166692746,0.24332624705826705,110.32133270661508,110.32188775101045,110.3231310772575,0.001243326247049481,0.11270043758045799,-7.0
235,0.4366824710612226,0.21712151589939968,110.36950809879218,110.3698652858498,110.3710824073657,0.001217121515907138,0.11027697204355462,-8.0
236,0.21965240000962083,0.2040329720669184,110.39375102613396,110.39408124401393,110.39528527698599,0.001204032972054847,0.10906713114312164,-8.0
237,0.08208670132920355,0.19810553598945263,110.40281288500304,110.40306300650069,110.40426111203668,0.0011981055359910897,0.10852128715588537,-9.0
238,0.06915507695080474,0.23619647046540218,110.41044780002368,110.41077244641946,110.41200864288993,0.0012361964704723505,0.11196372219333443,-9.0
239,-0.10178848500576823,0.1675071874225594,110.3992092878133,110.39946611482567,110.4006336220131,0.001167507187432193,0.10575322006052368,-9.0
240,-0.3112322845825215,0.24388559041873298,110.36484948969056,110.36493397821832,110.36617786380873,0.0012438855904122192,0.11270668117283245,-9.0
241,-0.41077116531032565,0.2656704887075868,110.31951479185638,110.31952200614124,110.32078767662996,0.001265670488720616,0.1147277062547456,-9.0
242,-0.5425548476290676,0.20475336427043994,110.25966040431797,110.25963120524685,110.26083595861112,0.0012047533642771668,0.10926510746173008,-9.0
243,-0.5393462966842348,0.2823958072447619,110.20019226480524,110.20010523918685,110.20138763499409,0.0012823958072374353,0.11636965243725764,-10.0
244,-0.3391248642631398,0.23116908050519813,110.16282063956166,110.16299629499775,110.16422746407827,0.001231169080512018,0.11175903751958585,-10.0
245,-0.169743147538246,0.20265594369783363,110.1441212556446,110.14441785637011,110.14562051231381,0.0012026559437003925,0.10918929943696468,-10.0
246,-0.021326352854243197,0.23284956206518592,110.14177228324989,110.14214271237648,110.14337556193854,0.001232849562057936,0.11193296934494897,-10.0
247,0.11164765050694705,0.21417041018480693,110.15406935334799,110.15453004777972,110.1557442181899,0.0012141704101793493,0.11022474406139098,-10.0
248,-0.0010083591162909078,0.15768244978573642,110.15395827848796,110.15437885358325,110.15553653603304,0.0011576824497865346,0.10509676346443368,-10.0
249,0.1445844766122918,0.2039874040284946,110.16988483089244,110.17036987613476,110.1715738635388,0.001203987404039708,0.10928462037405173,-10.0
250,0.17384637361383784,0.1872227580264052,110.18903746585175,110.18954705165832,110.19073427441636,0.0011872227580340677,0.1077441808493876,-9.0
251,0.35623346629160313,0.25431864103143487,110.22829048861556,110.2287867444337,110.23004106307474,0.0012543186410312046,0.11379280541058118,-8.0
252,0.19261916846638996,0.2247007926845918,110.24952257027095,110.24982817029877,110.25105287109145,0.0012247007926760034,0.11108445316807629,-8.0
253,0.1978731976200117,0.24894883583916066,110.27133799583801,110.27163708817,110.27288603700583,0.0012489488358369272,0.11326142028711635,-9.0
254,0.05708483918174695,0.15697096415885264,110.27763281743385,110.27798735470249,110.27914432566665,0.001156970964160564,0.10491438151161128,-9.0
255,0.09224867699456547,0.1751830583539693,110.28780578316335,110.28817239617536,110.28934757923372,0.001175183058364837,0.10655602856723455,-10.0
256,0.11937677143261949,0.19010379291420956,110.30097158534615,110.30144756882393,110.30263767261684,0.0011901037929078484,0.10789603897432555,-9.0
257,0.3588846339604246,0.24235769217767067,110.34055690915903,110.34105866185575,110.34230101954793,0.0012423576921776203,0.11259302354259697,-9.0
258,0.27036856513226726,0.2063178645546064,110.37038952720646,110.37084944348925,110.3720557613538,0.0012063178645576045,0.10929723721417559,-9.0
259,0.3718702741502121,0.28323188546200523,110.411432994218,110.4119299761718,110.41321320805726,0.0012832318854520963,0.11622273623776772,-9.0
260,0.4611896644553052,0.19625914250470053,110.46235360595263,110.46293132755764,110.46412758670016,0.0011962591425174196,0.10829564131729266,-9.0
261,0.3761536386789352,0.2354270434816822,110.50390442219856,110.5044190638657,110.50565449090917,0.0012354270434684622,0.111799402014639,-10.0
262,0.30240750187170906,0.19470278257870346,110.53732163188194,110.53790492403263,110.53909962681522,0.001194702782584045,0.10808139413425598,-10.0
263,0.2847684155440261,0.255650664743334,110.56879916982153,110.5693501293143,110.57060577997905,0.0012556506647456445,0.11356283817617509,-10.0
264,0.21918218764299435,0.20141380729129438,110.59303388110862,110.59356483845826,110.59476625226554,0.0012014138072800051,0.10863376879339136,-10.0
265,-0.012733906368907422,0.1808909517199307,110.59162559977013,110.59202763561686,110.59320852656859,0.001180890951729907,0.10677941890496649,-11.0
266,0.09196137562838094,0.2011219135293229,110.60179575779325,110.60235042524822,110.60355154716176,0.0012011219135388274,0.10859877141318418,-11.0
267,0.17161480255304168,0.25152911785593957,110.62077666313424,110.62135828903652,110.62260981815439,0.0012515291178658572,0.1131368948599097,-11.0
268,0.24867521278317428,0.2597467136658925,110.6482853083092,110.6489120688434,110.65017181555706,0.0012597467136572504,0.11385144470581769,-11.0
269,0.36532537105790575,0.26372922544489463,110.68870793419637,110.68940690575774,110.69067063498319,0.0012637292254567,0.11416966093849229,-10.0
270,0.47794382505440086,0.2183261706738334,110.74161091865678,110.74229290130653,110.74351122747721,0.0012183261706866233,0.11001521113698828,-10.0
271,0.49682172580660316,0.204990689284955,110.79662975691198,110.79732659434427,110.79853158503354,0.0012049906892741546,0.10875698041699523,-10.0
272,0.39338738215301916,0.262975931090359,110.84021575304344,110.84083268447552,110.84209566040661,0.0012629759310982536,0.11394563990313912,-10.0
273,0.5128421852029303,0.25156490089846373,110.89705929149859,110.89775443668749,110.8990060015884,0.001251564900911717,0.11285825872279576,-11.0
274,0.4110317545380295,0.2363331968652448,110.94264150435228,110.9433774238554,110.94461375705225,0.001236333196857231,0.11143895440859228,-11.0
275,0.5204912016352726,0.2923473262144375,111.00038617314146,111.00117632718472,111.00246867451095,0.0012923473262276275,0.116427281992676,-11.0
276,0.2955708969371109,0.18727977428990478,111.03319465684304,111.03387647962978,111.03506375940407,0.0011872797742853436,0.10693016425896118,-10.0
277,0.21278120195646613,0.24367506896593688,111.0568204334592,111.05733091126272,111.05857458633169,0.0012436750689630571,0.11198547411216563,-10.0
278,0.23823209088141312,0.21522297460962292,111.0832777319977,111.08381487306545,111.08503009604007,0.0012152229746220655,0.10939747182775278,-11.0
279,0.26107975263926614,0.27440186625791757,111.11227932667032,111.11290848599918,111.11418288786544,0.0012744018662544931,0.11469496206695114,-12.0
280,0.07234685379034445,0.17759025608499263,111.12031795049708,111.12097175284408,111.12214934310016,0.00117759025607711,0.10597434184824003,-12.0
281,0.03435613791567203,0.2216079259608078,111.12413561546582,111.12474579636802,111.12596740429399,0.0012216079259701473,0.1099318270692698,-12.0
282,0.025680931025926355,0.18781532722465458,111.12698938672787,111.127610731166,111.12879854649323,0.0011878153272277814,0.10688810466142662,-13.0
283,0.09548110454344458,0.25091426135467937,111.13759991441911,111.13833417662612,111.13958509088748,0.001250914261362368,0.11255545038993352,-12.0
284,0.006114996109914922,0.16247440096401183,111.13827952041025,111.13890183747299,111.14006431187394,0.0011624744009566257,0.10459712044967731,-12.0
285,-0.0855588234218674,0.19837274805856642,111.12877065997735,111.12932020792213,111.1305185806702,0.0011983727480640027,0.1078364082448716,-11.0
286,0.07017671942114176,0.24450154459519358,111.13656931253557,111.13709072928113,111.13833523082572,0.0012445015445905483,0.11197948184731087,-11.0
287,0.0815495990582323,0.21751858847505204,111.14563245520372,111.14617333998585,111.14739085857433,0.0012175185884757411,0.10954263893063466,-10.0
288,0.09317002047739362,0.25755438198820757,111.15598789605555,111.15641770204832,111.15767525643031,0.0012575543819934865,0.11313420048674784,-10.0
289,-0.040639516605944004,0.2218667491276723,111.1514705704396,111.15183480902802,111.15305667577714,0.0012218667491197266,0.10992807768075347,-9.0
290,-0.07493928214801421,0.18343894892408935,111.14314095902536,111.14340489651825,111.14458833546716,0.0011834389489138175,0.1064788109011703,-9.0
291,0.05302105917670222,0.23094976662394473,111.14903388607924,111.14935104432612,111.15058199409276,0.0012309497666365132,0.11074768026307447,-9.0
292,0.16849354689703716,0.20565396516146586,111.16776178103288,111.16816052650675,111.16936618047193,0.0012056539651723597,0.10845356116345456,-10.0
293,0.2613907589820054,0.18608427880223868,111.19682000665914,111.19738198025468,111.19856806453348,0.0011860842787996262,0.1066653056021383,-11.0
294,0.34201323743310197,0.23642802977622548,111.23485079106187,111.23554401442364,111.23678044245342,0.0012364280297845198,0.11115473441924834,-11.0
295,0.3343965454231121,0.2345723841087441,111.27204734089707,111.27273647307517,111.27397104545928,0.0012345723841065137,0.11095081052335032,-10.0
296,0.2952718919747921,0.22354524098784334,111.30490284883933,111.30547171547796,111.30669526071894,0.0012235452409754544,0.10992734458760756,-10.0
297,0.22744503207906147,0.18338730844710133,111.33021859603835,111.33076148016629,111.33194486747475,0.0011833873084583502,0.10629524700317625,-9.0
298,0.3192739025349349,0.23575057389532328,111.36576342939956,111.36624282556676,111.36747857614066,0.001235750573897576,0.11096323823802288,-10.0
299,0.4899602710443818,0.25058860714529374,111.4203282290345,111.42100930409738,111.42225989270453,0.0012505886071494388,0.11224061417039999,-11.0
300,0.41214426288059297,0.20923212936196772,111.46624947808236,111.46699405105998,111.46820328318934,0.0012092321293550867,0.10848414968809535,-12.0
301,0.16796096887019332,0.19041503636184753,111.48497145734103,111.48567622145428,111.48686663649063,0.0011904150363477584,0.10677807248695063,-11.0
302,0.13893358503957393,0.24449565944188673,111.50046046410363,111.50102466739565,111.5022691630551,0.001244495659449285,0.11161349955589978,-12.0
303,0.1532176799360076,0.22561783632953122,111.51754430596772,111.51822539021023,111.51945100804656,0.0012256178363259096,0.10990358906785237,-12.0
304,0.08413983214958046,0.19461701305180534,111.52692737342736,111.5275803223583,111.52877493937136,0.0011946170130556766,0.10711467097589103,-11.0
305,0.1301436493323029,0.19338147672717876,111.54144189475456,111.5420228595264,111.54321624100312,0.0011933814767246531,0.10698996323273942,-10.0
306,0.19954784167823825,0.24527342359899393,111.56369974874234,111.56420135784253,111.56544663126613,0.0012452734235921525,0.11161994684621335,-10.0
307,0.0030510784527917334,0.1591520004368598,111.56404013834275,111.56446233067437,111.56562148267481,0.0011591520004401445,0.10390014551308481,-10.0
308,0.04884948012042119,0.17813528609767587,111.56948998370365,111.56992969170872,111.57110782699482,0.001178135286096449,0.10559654671438695,-11.0
309,0.03141118149523128,0.2293658233734182,111.57299451320286,111.57349913820767,111.57472850403104,0.001229365823377293,0.11018489095332272,-11.0
310,-0.021917983517122416,0.158769747709,111.57054905814816,111.57105697432618,111.5722157440739,0.0011587697477182246,0.10385982299991181,-11.0
311,0.044037213922583224,0.24869295421843,111.5754623142845,111.57596546228675,111.57721415524097,0.0012486929542205871,0.11191465653113612,-11.0
312,-0.03881351283310157,0.22977721814457597,111.5711316786461,111.5715929240501,111.57282270126825,0.001229777218156869,0.11022360351232678,-12.0
313,0.0581455151304872,0.16923145646834706,111.57761903957125,111.57826841662569,111.57943764808215,0.0011692314564584194,0.10479085918151282,-12.0
314,0.07947220339635955,0.1903896807420955,111.58648635880604,111.58713846541109,111.58832885509183,0.0011903896807439196,0.10667865971836632,-12.0
315,0.2712808626893493,0.2192686350671593,111.61675763708995,111.617513384896,111.61873265353105,0.0012192686350545046,0.1092370590999272,-12.0
316,0.1073929852155052,0.18431448837383144,111.62874449389268,111.62941593018266,111.63060024467103,0.0011843144883698642,0.10609404358522183,-12.0
317,0.07369861056068323,0.17449135155783407,111.63697137726052,111.63762741077511,111.63880190212666,0.0011744913515485678,0.10520630728860865,-12.0
318,-0.06622240869743849,0.15912645601563002,111.62957850811623,111.63016056481527,111.63131969127127,0.0011591264560024683,0.10383685681642092,-12.0
319,-0.19446875695368124,0.17012705948461138,111.60787004274448,111.60837120263737,111.60954132969685,0.001170127059481274,0.10484270141820011,-11.0
320,-0.1242199884190906,0.1708080315244838,111.5940061144203,111.59444799152446,111.595618799556,0.0011708080315315783,0.10491674887369111,-10.0
321,-0.12781296085488986,0.23806062362048658,111.57974295408516,111.58004480367634,111.58128286429996,0.0012380606236206404,0.11095747228330682,-10.0
322,-0.10688279887042709,0.2082924726940134,111.56781699886099,111.56814827978398,111.56935657225667,0.001208292472682615,0.10830116651784544,-10.0
323,-0.06851138411163665,0.18768183592285403,111.56017333329608,111.56053880751489,111.5617264893508,0.001187681835915555,0.10646109632397652,-10.0
324,0.009407697240701451,0.2138952269619862,111.56122285763092,111.56162161999684,111.5628355152238,0.0012138952269538095,0.10880978137922746,-9.0
325,0.07608243002677778,0.2373643802114601,111.56971070656269,111.57003909521701,111.57127645959723,0.001237364380216377,0.1109050451399614,-9.0
326,0.10506876241450736,0.18977978101320186,111.58143319798957,111.58180081244363,111.58299059222465,0.0011897797810149768,0.10662883124146982,-9.0
327,0.08990590149226828,0.1985077037938977,111.59146502733104,111.59181964993692,111.59301815764073,0.0011985077038048075,0.10740137729272291,-9.0
328,0.06370107203251173,0.24019668910794484,111.59857352328297,111.59889292586773,111.60013312255684,0.001240196689110462,0.11113015605452323,-9.0
329,0.1573186679738867,0.25924469657268046,111.61613006221744,111.6164994912183,111.61775873591488,0.0012592446965697945,0.11281924000302304,-9.0
330,0.22849131950441767,0.19429588276447352,111.64163337905332,111.642072674233,111.64326697011576,0.001194295882754659,0.10697585180429095,-10.0
331,0.1561530170933276,0.2514795332509571,111.65906655693868,111.65953852832455,111.66079000785778,0.001251479533237898,0.11208042229152318,-10.0
332,0.13902104000926524,0.2629735569877291,111.67458951649789,111.6750458196681,111.67630879322508,0.0012629735569760214,0.11309408545347195,-10.0
333,0.08104922778714466,0.19115733309251873,111.68364065574166,111.68409334826612,111.68528450559921,0.001191157333096271,0.10665459382434929,-10.0
