step,sentiment,uncertainty,mid_price,bid,ask,spread,spread_bps,inventory
334,0.06459067553366508,0.1629254628546622,111.69085437753766,111.69131047187686,111.69247339733973,0.0011629254628644503,0.10412002570358422,-10.0
335,-0.058702288605445435,0.2472085256879538,111.68429786876939,111.68463765750914,111.68588486603483,0.0012472085256831633,0.11167268358069912,-10.0
336,-0.15449685911037409,0.22102273293848312,111.66704299553672,111.66733816208168,111.66855918481463,0.0012210227329489953,0.10934495086413268,-10.0
337,-0.23625562605681158,0.2255119627187091,111.6406610283839,111.64090350535454,111.64212901731727,0.0012255119627297972,0.10977290455295843,-10.0
338,-0.2677890006249498,0.2103896433698846,111.61076488733801,111.61099762799984,111.61220801764321,0.00121038964337572,0.10844739256087975,-10.0
339,-0.1371513570472373,0.23209030197107705,111.59545731947263,111.59575678289318,111.59698887319516,0.00123209030198268,0.11040685092185101,-10.0
340,-0.05091315282314132,0.20019371113857612,111.58977564289975,111.59014499322127,111.5913451869324,0.0012001937111278949,0.10755409303524852,-10.0
341,-0.0692643819678679,0.20411784961133947,111.58204644605591,111.58240268589176,111.58360680374139,0.0012041178496247085,0.10791322510891897,-10.0
342,-0.10619738051672264,0.17419356212659345,111.57019672501065,111.57054728008933,111.57172147365145,0.0011741935621216726,0.10524258239104226,-11.0
343,0.020554800512101595,0.18490471377969164,111.57249002814743,111.57300975353054,111.57419465824431,0.0011849047137673097,0.1062004364578027,-12.0
344,0.21554099024902534,0.21378139088964082,111.59653847313265,111.59726239225867,111.59847617364957,0.0012137813909021133,0.10876514697580306,-12.0
345,0.12043146074841095,0.19413582734925744,111.60997820727543,111.61065304512276,111.61184718095011,0.001194135827347509,0.10699185203045472,-12.0
346,0.22178739777348078,0.23472960454849978,111.63473189390757,111.63545145283825,111.63668618244282,0.001234729604561835,0.11060443140001126,-12.0
347,0.27671825048326043,0.23734348394073645,111.66562326161042,111.6663757876305,111.66761313111445,0.0012373434839503261,0.11080791454067072,-12.0
348,0.30665858974535715,0.22857445894189377,111.69986648416285,111.70064057338887,111.7018691478478,0.0012285744589348724,0.10998889234205694,-11.0
349,0.06355509486906294,0.1857752180290227,111.70696557977412,111.70751037319333,111.70869614841136,0.0011857752180333136,0.1061505172823361,-10.0
350,0.22456207440814124,0.21831165533714125,111.73205072769055,111.73257836515917,111.73379667681452,0.001218311655350135,0.10903869099470496,-10.0
351,0.1148452391722295,0.17241701827376918,111.74488262177957,111.74536373652687,111.74653615354514,0.0011724170182674243,0.10491907913453882,-11.0
352,-0.006731974478498895,0.24322416288013035,111.74413035808165,111.74460456132353,111.74584778548642,0.0012432241628914653,0.11125632808699486,-11.0
353,-0.05603460710411002,0.22297293836478843,111.73786881964084,111.7383230687676,111.73954604170596,0.0012229729383648191,0.10945017578050047,-11.0
354,0.021432090468761524,0.24627364278987146,111.74026359575417,111.74075381405751,111.74200008770029,0.001246273642777851,0.1115330859864918,-11.0
355,0.02669551742461064,0.24001327800641714,111.74324655990803,111.74374310466706,111.74498311794505,0.0012400132779930573,0.11096986316110466,-11.0
356,-0.0744389212561325,0.18659656647109574,111.73492851317646,111.73539105040902,111.73657764697549,0.0011865965664696887,0.1061974605666623,-10.0
357,-0.043116193346760735,0.18719227379224115,111.73011092839509,111.73049173865239,111.73167893092618,0.0011871922737896057,0.10625535622625902,-9.0
358,-0.08747813096519805,0.25129487800338407,111.72033698711854,111.72055660921093,111.72180790408895,0.0012512948780170063,0.1120024260364773,-9.0
359,-0.07900264857985367,0.2125507125712935,111.71151078459633,111.71175661188113,111.71296916259371,0.001212550712580196,0.10854304127336108,-10.0
360,0.06695147146792665,0.24480030411371775,111.71899003462326,111.71940930507724,111.72065410538134,0.0012448003041072297,0.11142244516545029,-10.0
361,0.055310358071281346,0.17862027087701735,111.72516925196545,111.72561253678462,111.7267911570555,0.0011786202708776727,0.10549281587746967,-10.0
362,0.02091339586810385,0.24635960912814353,111.72750580465846,111.72789565765986,111.72914201726898,0.0012463596091265572,0.11155351586436206,-10.0
363,-0.01900814194177297,0.18475016153751736,111.72538207236933,111.72577843733895,111.72696318750049,0.0011847501615420697,0.10604127187272952,-10.0
364,0.02183884088778321,0.24522355941721669,111.72782202521152,111.72821301055141,111.72945823411082,0.0012452235594082595,0.11145152002759645,-10.0
365,0.09712264878436971,0.22843176052129113,111.73867332722953,111.7391187656225,111.74034719738302,0.0012284317605235628,0.10993792247076976,-10.0
366,0.23698426125202077,0.1894933022715149,111.76515363418126,111.76569983312588,111.76688932642814,0.0011894933022631449,0.10642792172562816,-10.0
367,0.11046127468042113,0.24963609486118618,111.77749935551655,111.7779435556671,111.77919319176195,0.0012496360948546226,0.11179674818811818,-10.0
368,0.10583042816418167,0.16353307906335213,111.78932881613248,111.78980861819493,111.79097215127398,0.0011635330790511489,0.10408266078463455,-10.0
369,0.08461293199754383,0.18025691508698655,111.79878763900966,111.79924744305117,111.80042769996626,0.0011802569150916042,0.10556974185646538,-10.0
370,0.19484857148330287,0.26882464361301545,111.8205714730747,111.82106067508754,111.82232949973114,0.001268824643602784,0.11346969764935466,-10.0
371,0.16963010343496615,0.25513906147850135,111.83953960817983,111.84001849333352,111.84127363239499,0.001255139061470345,0.1122267729165925,-11.0
372,0.15070257025070713,0.2026492948656583,111.85639411425444,111.85698341077692,111.85818606007179,0.001202649294867797,0.10751725946389479,-11.0
373,0.17210991120695818,0.23443065974106622,111.87564570831337,111.87623472185912,111.87746915251886,0.001234430659735608,0.11033953385655218,-11.0
374,0.13976781242210837,0.1653584134959061,111.89128232257734,111.89188108316866,111.89304644158214,0.0011653584134876382,0.10415095700914075,-11.0
375,0.22743568463792202,0.22677321919328497,111.91673039297739,111.91735651237128,111.91858328559049,0.0012267732192015046,0.10961481941921374,-11.0
376,0.22710841488298028,0.2139333537720712,111.94214762421582,111.9427785047788,111.94399243813257,0.0012139333537675157,0.1084429215921986,-11.0
377,0.24933501766561855,0.25414462269855675,111.97005872157122,111.9706880003457,111.9719421449684,0.0012541446226919106,0.11200714164225918,-11.0
378,0.2933159292272542,0.24985583142632128,112.00290132339077,112.00355969678735,112.00480955261877,0.0012498558314177899,0.1115913799240814,-11.0
379,0.2819132469053572,0.2664194352924952,112.03447642496567,112.0351217254555,112.0363881448908,0.0012664194352964842,0.1130383678049908,-11.0
380,0.35632625497788395,0.21192561360743986,112.0743972503786,112.0751072080294,112.076319133643,0.0012119256136031709,0.10813581365025605,-11.0
381,0.2010373800735406,0.25686135968824003,112.09692839357514,112.09752630095272,112.0987831623124,0.0012568613596783962,0.11212272964924822,-11.0
382,0.25264407703072955,0.24478741308419927,112.12524901858711,112.12588386896411,112.12712865637718,0.0012447874130714354,0.11101758292327946,-11.0
383,0.26985836526367246,0.26785124497356405,112.15550695499205,112.15614409950174,112.1574119507467,0.0012678512449610935,0.11304404744654059,-11.0
384,0.29445865519178693,0.21444948458428806,112.18853211474237,112.18920369258109,112.19041814206568,0.0012144494845927056,0.10825076874618617,-11.0
385,0.21418825048911355,0.17454321243399581,112.21256158016098,112.21320009523265,112.2143746384451,0.0011745432124428135,0.10467127707478259,-12.0
386,0.11123124931898072,0.22580422045494727,112.22504312357482,112.22569839533202,112.22692419955249,0.0012258042204678077,0.10922733343198922,-12.0
387,0.022216004662119065,0.1759861247503376,112.22753631565607,112.22816138545029,112.22933737157506,0.0011759861247639947,0.1047858808426806,-12.0
388,0.11652334169067673,0.25384402773238446,112.24061344321727,112.24125957225144,112.24251341627917,0.0012538440277296559,0.11171036840100468,-12.0
389,0.22726236463041338,0.20541148835789333,112.26612151043595,112.26685577702436,112.26806118851273,0.0012054114883710554,0.10737090336366556,-11.0
390,0.3836436023144877,0.219954308743939,112.3091916897101,112.30991572638857,112.3111356806973,0.0012199543087376696,0.10862461837568751,-11.0
391,0.27491808065577095,0.21467189507357554,112.34006751712944,112.3407271488149,112.34194182070998,0.0012146718950702962,0.1081245473601914,-11.0
392,0.1514500063601536,0.19249116130695476,112.35708142106941,112.35767547688573,112.35886796804704,0.0011924911613050426,0.10613404568921318,-11.0
393,0.15528648379133836,0.211589857416211,112.37452895717233,112.375117234008,112.3763288238654,0.0012115898574052153,0.10781712445415195,-11.0
394,0.026604978926204198,0.22232016282336658,112.37751867914707,112.37802377896675,112.37924609912956,0.0012223201628103197,0.10876910054405171,-11.0
395,2.8113554219819092e-05,0.18996529278752822,112.37752183847853,112.3780268725592,112.37921683785198,0.0011899652927809257,0.1058899745530317,-12.0
396,-0.06379358097601401,0.25529590855237677,112.37035287393925,112.37088518607437,112.37214048198292,0.0012552959085496695,0.11171059593965159,-12.0
397,-0.16967571214862986,0.20278713031474632,112.35128635429098,112.35178291884436,112.35298570597469,0.001202787130324623,0.10705592871733821,-12.0
398,-0.08545276505402484,0.2043417005393026,112.34168562621463,112.34223199820016,112.3434363399007,0.0012043417005429546,0.10720345647563657,-12.0
399,0.07197435746944074,0.22834485246821665,112.34977134685462,112.35040137909414,112.35162972394662,0.001228344852478358,0.10933220760068303,-12.0
400,0.04328619964375818,0.24327306864069986,112.35463454148707,112.35523981323588,112.35648308630452,0.001243273068638473,0.11065614460072788,-12.0
401,-0.10639539231174147,0.1740749649318659,112.34268052606699,112.34323103050127,112.3444051054662,0.001174074964922056,0.10450836311045955,-12.0
402,-0.16127286050444123,0.17947282855135058,112.3245627006218,112.32507785572905,112.32625732855759,0.001179472828539474,0.10500577969603302,-12.0
403,0.0779758327782436,0.1747483371813384,112.33332130193983,112.3339797287612,112.33515447709837,0.001174748337177789,0.10457701451025313,-13.0
404,0.03543059216437221,0.2246084135486915,112.33730133803336,112.33801072812722,112.33923533654075,0.0012246084135369983,0.10901173510052892,-12.0
405,-0.0012757770369024174,0.15052972508901924,112.33715802068392,112.33778202191166,112.33893255163676,0.0011505297250948843,0.10241755669865216,-12.0
406,0.0714298433123636,0.24511213375402705,112.34518224627949,112.34580415929493,112.34704927142867,0.0012451121337448967,0.11082915251456016,-11.0
407,-0.06921214535677497,0.18324202235572493,112.33740659519573,112.33787402682512,112.33905726884748,0.0011832420223640838,0.10532929842575581,-11.0
408,-0.105301268399801,0.24311379854157403,112.32557732379252,112.32599031616336,112.32723342996191,0.0012431137985515761,0.11067059063210022,-11.0
409,-0.12232406934865928,0.23181228133484277,112.31183720208233,112.3122459557962,112.31347776807753,0.0012318122813326227,0.10967786762460548,-12.0
410,-0.058888101174841084,0.22809205879884914,112.30522337125004,112.30577316521592,112.30700125727472,0.0012280920587954824,0.1093530667523584,-12.0
411,0.10166442122198227,0.1756107947277132,112.31664081678427,112.31731277028243,112.31848838107715,0.0011756107947178407,0.10466933360618819,-12.0
412,0.09245448277928046,0.17350493825777327,112.32702499371848,112.3276924891454,112.32886599408367,0.0011735049382650686,0.10447218185745533,-11.0
413,0.1521227082417968,0.1704299992091669,112.34411248496926,112.3447162944603,112.3458867244595,0.001170429999206135,0.10418258450016499,-10.0
414,0.028594077397641263,0.2481956644070629,112.34732486121682,112.34771860888634,112.34896680455074,0.001248195664402374,0.11110150294582234,-10.0
415,0.152669943767676,0.2396667254509758,112.36447692098584,112.36495171754775,112.3661913842732,0.0012396667254392923,0.11032550138697483,-10.0
416,0.17469332900839804,0.266664073121854,112.38410624552144,112.38458355236672,112.38585021643983,0.0012666640731140433,0.11270847056849913,-10.0
417,0.2798380076464402,0.2603472148226954,112.41555558990432,112.41610176282369,112.4173621100385,0.0012603472148100536,0.11211501897547366,-10.0
418,0.43375391241896666,0.27860213663684685,112.4643162769582,112.46495427522949,112.46623287736612,0.001278602136636664,0.11368958430227216,-10.0
419,0.6257664299568206,0.22719998979445707,112.53469267065238,112.53546304093571,112.5366902409255,0.0012271999897848218,0.10905081452316083,-10.0
420,0.6330802736491888,0.21921497982013544,112.60593616468334,112.60671248766997,112.60793170264978,0.0012192149798124774,0.10827270935605084,-10.0
421,0.6307521919959985,0.2701012767606579,112.67696260575097,112.67772811469479,112.67899821597155,0.0012701012767593056,0.11272058168654259,-10.0
422,0.3052465001110255,0.1806887267526284,112.71135685422952,112.71194671041694,112.71312739914369,0.001180688726748258,0.10475330611761262,-10.0
423,0.17106785891186488,0.22050588814071814,112.73063814472164,112.7311322864421,112.73235279233025,0.0012205058881420427,0.108267451353835,-10.0
424,0.011368493972997495,0.20735998425261618,112.73191972230197,112.7323229052422,112.73353026522645,0.0012073599842494787,0.10710009970766288,-10.0
425,0.08003925078316897,0.17224943453524952,112.74094270069588,112.74140348896185,112.7425757383964,0.001172249434546302,0.10397726029827373,-11.0
426,0.0887376006208835,0.17016717165271453,112.75094706144289,112.75151389677062,112.75268406394228,0.0011701671716650708,0.10378335634089138,-12.0
427,0.14314711776933395,0.23590029848994976,112.7670870345405,112.76775754217404,112.76899344247254,0.0012359002984965173,0.10959760786566755,-12.0
428,0.2742234416360303,0.18240786429093359,112.79801041325037,112.7987813312952,112.7999637391595,0.0011824078642916902,0.104825241150955,-11.0
429,0.21160870568434037,0.18648160046490708,112.82187945423767,112.82251174835534,112.8236982299558,0.0011864816004560907,0.10516414069642815,-11.0
430,0.14263188477317107,0.1654843278304957,112.83797145154789,112.83857182699714,112.83973731132497,0.0011654843278279259,0.1032883091423156,-11.0
431,0.17126692010011518,0.22070220389967937,112.85729686338874,112.8578910452402,112.8591117474441,0.0012207022039092408,0.10816333882131465,-12.0
432,0.2347917255861492,0.1773027059652851,112.88379482286427,112.88454438197822,112.88572168468419,0.0011773027059689412,0.10429333172368528,-12.0
433,0.07897263760873768,0.21189888716376648,112.89270955388471,112.89335145786694,112.8945633567541,0.0012118988871634429,0.10734961468747391,-13.0
434,0.06597257146269368,0.21915778563657848,112.90015737623337,112.90088801282762,112.90210717061326,0.0012191577856413005,0.10798548150633008,-13.0
435,0.05469619356692293,0.25445814854404386,112.90633258509496,112.90703966306354,112.90829412121208,0.0012544581485371964,0.11110609297239724,-13.0
436,-0.11180695146481576,0.2605706250047272,112.89370887224754,112.89430811665571,112.8955686872807,0.0012605706249928517,0.1116599532060139,-13.0
437,-0.13483247202024773,0.1842196788553844,112.87848713440476,112.87911518893198,112.88029940861084,0.001184219678862064,0.10491101616661552,-13.0
438,-0.24962040499550842,0.19602238941503428,112.85031036073099,112.85086307373966,112.85205909612908,0.001196022389422069,0.10598308375040624,-13.0
439,-0.04353923560516279,0.15917616785593067,112.84539694448007,112.846092121574,112.84725129774185,0.0011591761678459989,0.10272250346341671,-13.0
440,-0.01977378510042371,0.21952135753642588,112.84316556385131,112.84384374589592,112.84506326725347,0.001219521357540998,0.10807223915133278,-13.0
441,0.14219694536691388,0.21234920499090365,112.85921151730004,112.85999153887438,112.86120388807937,0.0012123492049909146,0.10742137825454107,-13.0
442,-0.05487860009018625,0.206598117265368,112.85301796176468,112.85368155449827,112.85488815261554,0.0012065981172781903,0.10691766503639216,-13.0
443,-0.028891393835700822,0.205654442266269,112.8497574807772,112.85043723703741,112.85164289147967,0.0012056544422591742,0.1068371318799285,-12.0
444,-0.1165103740439152,0.24394142536491503,112.83660931332234,112.83711487656927,112.83835881799465,0.001243941425371986,0.11024271581201413,-13.0
445,-0.05720662173090764,0.22057765060302698,112.83015431209596,112.83080911070869,112.83202968835928,0.0012205776505993526,0.10817831970903372,-13.0
446,-0.04477364042911834,0.23182734742513467,112.82510249533723,112.82575900496616,112.82699083231358,0.0012318273474249963,0.10918025511883798,-14.0
447,0.06695552152395909,0.15810708440103113,112.83265675891582,112.83351647620553,112.83467458328992,0.001158107084393123,0.10263935261824024,-14.0
448,0.09990633094150853,0.19665488934705494,112.84392945566297,112.844790904918,112.84598755980736,0.0011966548893553863,0.10604512756050018,-14.0
449,0.1025524890472844,0.24478824768058327,112.85550188150252,112.85634331544526,112.85758810369293,0.0012447882476749328,0.11029929661576905,-13.0
450,0.030964716648098994,0.2193464130101947,112.85899642014046,112.85970562529204,112.86092497170506,0.0012193464130234588,0.10804157858042569,-13.0
451,-0.04179693289563329,0.20598938191381247,112.85427926024042,112.85495106222083,112.85615705160274,0.0012059893819014178,0.10686253014122954,-13.0
452,-0.022426366983181643,0.23665612077118425,112.85174834875811,112.85241615384572,112.85365280996649,0.0012366561207670657,0.10958236260064771,-13.0
453,0.0782124236691401,0.17695326037745168,112.86057475751176,112.8613323070651,112.86250926032547,0.0011769532603693733,0.10428382656194454,-13.0
454,-0.030932842724253354,0.1865784996010172,112.85708365910301,112.85777201773016,112.85895859622977,0.0011865784996132334,0.1051399222043892,-13.0
455,-0.23549061280322386,0.1757748945541526,112.83050687531293,112.83108054589043,112.83225632078499,0.0011757748945626645,0.10420718005476952,-13.0
456,-0.19984964346102074,0.17151753151651036,112.80795773874239,112.80855491629615,112.80972643382765,0.0011715175315032411,0.1038506108067675,-13.0
457,-0.3231790887142678,0.23545374332145963,112.77150056576066,112.77198320248154,112.77321865622487,0.001235453743333892,0.10955372032257915,-13.0
458,-0.31205533937031404,0.20103461139366302,112.73630961688032,112.736821704943,112.7380227395544,0.0012010346113981996,0.1065348524782973,-13.0
459,-0.1967415274317305,0.1892470840373679,112.71412970312927,112.71471809244336,112.71590733952739,0.0011892470840280112,0.10551002675177416,-13.0
460,-0.14751933379925247,0.2204545780188156,112.6975021898057,112.69810194219355,112.69932239677158,0.0012204545780321041,0.10829473185453643,-13.0
461,-0.3180990580279079,0.22330155245456423,112.66165322051702,112.66214700420504,112.66337030575748,0.0012233015524429902,0.10858189254941739,-13.0
462,-0.2287862216879705,0.21664221923098362,112.63587778654758,112.63643028994973,112.63764693216895,0.001216642219219466,0.1080155136292437,-13.0
463,-0.2580293346304569,0.23361995632828142,112.6068144259468,112.60733846090037,112.6085720808567,0.0012336199563378614,0.10955109267824306,-14.0
464,-0.30678218270958063,0.194130644960147,112.57226866162922,112.5728884273039,112.57408255794886,0.001194130644961433,0.10607680374202656,-14.0
465,-0.1627100461558919,0.17678615533163167,112.55395202259942,112.55466789205694,112.55584467821227,0.0011767861553266812,0.10455307292012254,-14.0
466,-0.06868763303562267,0.24680358975320676,112.54622095804619,112.54695473625759,112.54820153984735,0.0012468035897654772,0.11078147086166915,-14.0
467,-0.1532873834748709,0.20805522231626214,112.52896904231555,112.52967242489234,112.53088048011466,0.0012080552223210361,0.1073550422262162,-14.0
468,-0.09745154594863464,0.25101214800370175,112.51800292031837,112.51871645771045,112.51996746985846,0.0012510121480033831,0.11118328761036665,-15.0
469,0.0020614993613710525,0.16438313054955522,112.51823487610953,112.5191538847318,112.52031826786234,0.001164383130543456,0.1034839492305868,-15.0
470,0.24287823452086235,0.19469188676846608,112.54556310634766,112.54661084273239,112.54780553461917,0.0011946918867806744,0.1061518423122353,-15.0
471,0.3885764068325088,0.24794277554500513,112.58929565686446,112.59041414603652,112.59166208881206,0.0012479427755351935,0.11084026845132036,-15.0
472,0.3807499730935473,0.18848092304849248,112.63216402815642,112.63329604473464,112.63448452565768,0.0011884809230480187,0.10551878615693787,-15.0
473,0.20621258142758941,0.1771864293964778,112.65539019745243,112.65642297956394,112.65760016599334,0.0011771864294018997,0.10449446114727676,-15.0
474,0.1106735781027213,0.18262725802653512,112.66785817257814,112.66883230174422,112.67001492900225,0.0011826272580321984,0.1049658063278986,-16.0
475,0.03969141580174243,0.20229685600715389,112.67233011938437,112.67335283138857,112.67455512824458,0.0012022968560074787,0.10670737480387239,-16.0
476,0.13542021117885464,0.16575342572411078,112.68758823012317,112.68868428669784,112.68985004012357,0.001165753425738103,0.103450028884945,-16.0
477,0.08727540791855448,0.24845635783495976,112.69742308535332,112.69845333694334,112.69970179330119,0.0012484563578425423,0.11077949465596942,-16.0
478,0.06164481853979924,0.1585248290139006,112.70437029754932,112.70542674366123,112.70658526849024,0.0011585248290089112,0.10279324803024985,-15.0
479,0.052978995915889816,0.19734984233851519,112.710341261923,112.71127430419804,112.71247165404037,0.0011973498423287765,0.10623247422756919,-15.0
480,0.1662039205554004,0.2415806009562288,112.72907416252788,112.73005655000918,112.73129813061013,0.0012415806009471453,0.11013845453543673,-15.0
481,0.18111152768681524,0.1737022984415828,112.74949069736418,112.75051013172312,112.75168383402156,0.001173702298444823,0.10409823505058738,-15.0
482,0.1877208118912616,0.18258495667656555,112.77065612329821,112.77167582872397,112.77285841368064,0.0011825849566662328,0.10486637191977044,-15.0
483,0.21894846319748254,0.21244876940073418,112.79534708515018,112.79637359266286,112.79758604143225,0.001212448769393859,0.10749102695508983,-16.0
484,0.318428334273567,0.24724680713476482,112.83126431963633,112.83243927559437,112.8336865224015,0.0012472468071393905,0.11054088728511471,-16.0
485,0.26162136515717976,0.22237623168943782,112.86078338904005,112.86193210079344,112.86315447702512,0.0012223762316807552,0.10830832420036707,-16.0
486,0.4125699119371104,0.19728121982367589,112.90734635250402,112.90859469299782,112.90979197421764,0.0011972812198166594,0.10604103793907883,-16.0
487,0.29668316565944675,0.23355955317837257,112.94084406144609,112.94201026984612,112.94324382939931,0.0012335595531851595,0.10922174023367796,-15.0
488,0.3165285138539478,0.2503877418156255,112.97659305897027,112.97766575678618,112.97891614452799,0.0012503877418055254,0.11067670815253403,-15.0
489,0.12974200090100782,0.1966393281997431,112.99125086820871,112.99223017573499,112.9934268150632,0.0011966393282136778,0.10590548551492893,-16.0
490,-0.030668990154219505,0.2504657238359244,112.98778554064832,112.9887411325259,112.98999159824974,0.0012504657238423533,0.11067264641561522,-16.0
491,0.01839625641416764,0.23253239160998795,112.9898640929228,112.99085916371794,112.99209169610955,0.001232532391611585,0.10908344757348774,-16.0
492,0.06511176927730283,0.1677267603224966,112.99722106288431,112.99827521588185,112.99944294264216,0.0011677267603147357,0.10334119275949998,-16.0
493,-0.13545979915537276,0.21832140521777593,112.981914482014,112.98282280452496,112.98404112593018,0.001218321405218603,0.10783331215480085,-16.0
494,-0.026622027903539874,0.2337532635222076,112.97890667433407,112.9798733751954,112.98110712845893,0.001233753263534254,0.109202089120104,-16.0
495,-0.08253910398116301,0.24653018861159687,112.9695814966084,112.97050678777167,112.97175331796028,0.0012465301886095403,0.11034210909659464,-16.0
496,0.04694903316341195,0.21284191406151506,112.97488530923654,112.97590735915713,112.97712020107119,0.0012128419140537972,0.1073550029047596,-16.0
497,0.05900458474606826,0.20345403906010137,112.98155134543096,112.98258512306434,112.9837885771034,0.0012034540390573056,0.10651774778502136,-16.0
498,0.10862969851010318,0.18657802938105644,112.9938244972908,112.9948956570829,112.99608223511228,0.0011865780293760508,0.1050126442445092,-15.0
499,0.0774762751764334,0.21317235242851645,113.0025788379308,113.00351924779208,113.00473242014452,0.0012131723524362314,0.10735793509422231,-15.0
